,data2.alcohol.1.1000.,exp1.1.1000.,,,
76,10.5,10.4027336,,,
77,10.5,10.45966074,,,
78,10.7,10.47863645,,,
79,10.1,10.4027336,,,
80,9.1,10.53556359,,,
81,9.2,10.51658788,,,
82,9.4,10.45966074,,,
83,9.1,10.45966074,,,
84,9.4,10.42170931,,,
85,10.3,10.45966074,,,
86,10.1,10.45966074,,,
87,9.9,10.44068502,,,
88,9.6,10.51658788,,,
89,9.5,10.45966074,,,
90,9,10.45966074,,,
91,9.5,10.44068502,,,
92,9.9,10.64941787,,,
93,9.8,10.49761216,,,
94,9.6,10.49761216,,,
95,10.5,10.38375788,,,
96,12.9,10.45966074,,,
97,10.7,10.66839359,,,
98,9.2,10.17502503,,,
99,9.8,NA,,,
100,9,10.66839359,,,
101,10.2,10.4027336,,,
102,10.4,10.45966074,,,
103,9,10.66839359,,,
104,9.2,10.38375788,,,
105,9.4,10.4027336,,,
106,9.2,10.42170931,,,
107,9.3,10.45966074,,,
108,9.3,10.45966074,,,
109,9.6,10.45966074,,,
110,9.3,10.49761216,,,
111,9.5,10.57351502,,,
112,9.8,10.44068502,,,
113,9.8,10.44068502,,,
114,9.7,10.53556359,,,
115,9.5,10.53556359,,,
116,10.5,10.76327215,,,
117,10,10.66839359,,,
118,9.4,10.47863645,,,
119,10.9,10.44068502,,,
120,9.2,10.42170931,,,
121,9,10.6873693,,,
122,10.9,10.32683074,,,
123,9.2,10.4027336,,,
124,9.5,10.49761216,,,
125,9.5,10.59249073,,,
126,9.4,10.53556359,,,
127,10.9,10.4027336,,,
128,10.9,10.57351502,,,
129,10.5,10.64941787,,,
130,9.4,10.64941787,,,
131,9.4,10.72532073,,,
132,13,10.57351502,,,
133,13,10.57351502,,,
134,9.8,10.55453931,,,
135,9.9,10.51658788,,,
136,9.6,10.53556359,,,
137,9.5,10.25092789,,,
138,9.2,10.45966074,,,
139,9.5,10.51658788,,,
140,9.5,10.2699036,,,
141,9.6,10.61146645,,,
142,9.5,10.45966074,,,
143,14,10.30785503,,,
144,9.4,10.19400075,,,
145,14,10.2699036,,,
146,9.4,10.61146645,,,
147,10,10.74429644,,,
148,9.3,10.59249073,,,
149,10.2,10.61146645,,,
150,10.5,10.49761216,,,
151,10.3,10.30785503,,,
152,9.4,10.36478217,,,
153,10.1,10.49761216,,,
154,10.1,10.44068502,,,
155,10.5,10.25092789,,,
156,10.5,10.4027336,,,
157,10.5,10.4027336,,,
158,10.5,10.64941787,,,
159,9.3,10.82019929,,,
160,9.3,10.82019929,,,
161,9.6,10.64941787,,,
162,9.2,10.59249073,,,
163,10,10.61146645,,,
164,9.4,10.4027336,,,
165,9.4,10.53556359,,,
166,9.5,10.47863645,,,
167,10.2,10.21297646,,,
168,9,10.53556359,,,
169,10.4,10.38375788,,,
170,9.5,NA,,,
171,9.1,10.45966074,,,
172,9.2,10.30785503,,,
173,9.2,10.36478217,,,
174,11.5,10.61146645,,,
175,9.5,10.38375788,,,
176,9.5,10.49761216,,,
177,9.5,10.44068502,,,
178,10.5,10.6873693,,,
179,9.6,10.66839359,,,
180,9.5,10.59249073,,,
181,9.5,10.59249073,,,
182,9.3,10.45966074,,,
183,9.3,10.51658788,,,
184,9.3,10.49761216,,,
185,9.3,10.51658788,,,
186,9.7,10.51658788,,,
187,9.2,10.53556359,,,
188,9.7,10.6873693,,,
189,9.5,10.51658788,,,
190,9.5,10.57351502,,,
191,9.4,10.55453931,,,
192,9.8,10.51658788,,,
193,9.5,10.51658788,,,
194,9.7,10.55453931,,,
195,9.7,10.59249073,,,
196,9.4,10.59249073,,,
197,10.2,10.59249073,,,
198,10.1,10.51658788,,,
199,13,10.45966074,,,
200,11.4,10.51658788,,,
201,10.3,10.51658788,,,
202,9.3,10.45966074,,,
203,9.5,10.49761216,,,
204,9.2,10.51658788,,,
205,9.2,10.70634501,,,
206,10.8,10.59249073,,,
207,10.8,10.47863645,,,
208,9.3,NA,,,
209,9.4,10.51658788,,,
210,10.5,10.64941787,,,
211,12.4,10.74429644,,,
212,10,10.51658788,,,
213,10.2,10.47863645,,,
214,10.1,10.53556359,,,
215,9.8,10.63044216,,,
216,10.5,10.70634501,,,
217,11,10.38375788,,,
218,9.1,10.70634501,,,
219,9.7,10.72532073,,,
220,9.5,10.38375788,,,
221,9.4,10.38375788,,,
222,9.4,10.44068502,,,
223,9.5,10.63044216,,,
224,10,10.57351502,,,
225,10.4,10.61146645,,,
226,10.5,10.45966074,,,
227,9.5,10.59249073,,,
228,9.8,10.45966074,,,
229,10.5,10.59249073,,,
230,11,10.45966074,,,
231,12.2,10.51658788,,,
232,9.9,10.23195218,,,
233,9.6,10.25092789,,,
234,11,10.44068502,,,
235,9,10.44068502,,,
236,9,10.44068502,,,
237,9,10.44068502,,,
238,9.2,10.51658788,,,
239,9,10.47863645,,,
240,9,10.63044216,,,
241,9.3,10.42170931,,,
242,10.9,10.34580646,,,
243,9.8,10.45966074,,,
244,9.2,10.51658788,,,
245,9.2,10.49761216,,,
246,9.9,10.64941787,,,
247,9.5,10.51658788,,,
248,9.3,10.70634501,,,
249,9.8,10.74429644,,,
250,9.9,10.64941787,,,
251,10,10.6873693,,,
252,9.9,10.19400075,,,
253,10.5,10.49761216,,,
254,9.5,10.70634501,,,
255,9.9,10.70634501,,,
256,9.3,10.53556359,,,
257,9.2,10.61146645,,,
258,9.2,10.61146645,,,
259,9.4,10.59249073,,,
260,10.5,10.70634501,,,
261,9.3,10.49761216,,,
262,9.4,10.49761216,,,
263,10,10.49761216,,,
264,9.3,10.44068502,,,
265,10.9,10.63044216,,,
266,10.2,10.49761216,,,
267,9.8,10.49761216,,,
268,12.8,10.80122358,,,
269,9.4,10.80122358,,,
270,10.1,10.78224787,,,
271,10.7,10.49761216,,,
272,10.1,10.82019929,,,
273,10.1,10.70634501,,,
274,9.4,10.55453931,,,
275,9.4,10.47863645,,,
276,10.7,10.55453931,,,
277,9.4,10.53556359,,,
278,10.1,10.34580646,,,
279,12.6,10.51658788,,,
280,10.5,10.47863645,,,
281,9.3,10.47863645,,,
282,9.9,10.64941787,,,
283,9.1,10.51658788,,,
284,10.5,10.53556359,,,
285,9.8,10.45966074,,,
286,9.8,10.42170931,,,
287,10.3,10.57351502,,,
288,10.3,10.44068502,,,
289,10.6,10.44068502,,,
290,9.2,10.44068502,,,
291,10.6,10.44068502,,,
292,10.5,10.6873693,,,
293,10.3,10.4027336,,,
294,10.1,10.63044216,,,
295,9.5,NA,,,
296,9.5,10.61146645,,,
297,9.9,10.23195218,,,
298,9.6,10.44068502,,,
299,9.7,10.38375788,,,
300,9.6,10.53556359,,,
301,10.7,10.64941787,,,
302,10.1,10.23195218,,,
303,10,10.64941787,,,
304,9.5,10.66839359,,,
305,9.2,10.42170931,,,
306,9.3,10.42170931,,,
307,9.4,10.44068502,,,
308,9.5,10.42170931,,,
309,9.5,10.63044216,,,
310,9.5,10.63044216,,,
311,9.3,10.64941787,,,
312,9.4,10.85815072,,,
313,9.5,10.32683074,,,
314,9.4,10.72532073,,,
315,11,10.70634501,,,
316,11,10.51658788,,,
317,10.1,10.51658788,,,
318,10.4,10.55453931,,,
319,11.5,10.6873693,,,
320,10.4,10.64941787,,,
321,11.5,10.66839359,,,
322,9.7,10.55453931,,,
323,9.3,10.51658788,,,
324,9.5,10.51658788,,,
325,9.2,10.23195218,,,
326,9.2,10.38375788,,,
327,11.5,10.30785503,,,
328,11.5,10.59249073,,,
329,9.7,10.57351502,,,
330,9.5,10.44068502,,,
331,12.5,10.59249073,,,
332,12.5,10.51658788,,,
333,9.4,10.61146645,,,
334,11,10.57351502,,,
335,11.7,10.74429644,,,
336,12.2,10.61146645,,,
337,12.5,10.61146645,,,
338,10.3,10.70634501,,,
339,11.5,10.6873693,,,
340,9.8,10.55453931,,,
341,9.2,10.4027336,,,
342,11.3,10.28887932,,,
343,9.8,10.59249073,,,
344,9.8,10.78224787,,,
345,10.7,10.78224787,,,
346,9.9,10.45966074,,,
347,12.3,10.74429644,,,
348,12,10.53556359,,,
349,10,10.32683074,,,
350,9.4,10.36478217,,,
351,9.9,10.61146645,,,
352,9.4,10.42170931,,,
353,9.3,10.76327215,,,
354,13,10.42170931,,,
355,11.9,10.70634501,,,
356,12.8,10.42170931,,,
357,11,10.42170931,,,
358,11.7,10.64941787,,,
359,10.4,NA,,,
360,9.8,10.49761216,,,
361,9.4,10.59249073,,,
362,9.9,10.45966074,,,
363,10,10.51658788,,,
364,10.2,10.42170931,,,
365,10,10.51658788,,,
366,11.8,10.66839359,,,
367,10,10.66839359,,,
368,9,10.49761216,,,
369,9.4,10.34580646,,,
370,12,10.45966074,,,
371,9.9,10.49761216,,,
372,8.7,10.34580646,,,
373,10.6,10.55453931,,,
374,9.2,10.44068502,,,
375,10.8,10.83917501,,,
376,11.8,10.83917501,,,
377,11,10.59249073,,,
378,12,10.42170931,,,
379,13.3,10.72532073,,,
380,10.8,10.59249073,,,
381,9.4,10.42170931,,,
382,10,10.44068502,,,
383,9.4,10.38375788,,,
384,9.4,10.44068502,,,
385,9.2,10.66839359,,,
386,9.7,10.83917501,,,
387,9.2,10.85815072,,,
388,9.6,10.61146645,,,
389,9.2,10.53556359,,,
390,10,10.47863645,,,
391,12.9,10.47863645,,,
392,10,10.57351502,,,
393,9.5,10.64941787,,,
394,9.1,10.42170931,,,
395,9.9,10.51658788,,,
396,13,10.51658788,,,
397,9.9,10.25092789,,,
398,11,10.61146645,,,
399,11,10.6873693,,,
400,9.4,10.59249073,,,
401,9.9,10.61146645,,,
402,10.8,10.51658788,,,
403,10.5,10.64941787,,,
404,10.5,10.45966074,,,
405,9.1,10.51658788,,,
406,10.1,10.51658788,,,
407,10.8,10.70634501,,,
408,10.8,10.49761216,,,
409,11.3,10.61146645,,,
410,9.6,10.25092789,,,
411,9.5,10.44068502,,,
412,9.5,10.42170931,,,
413,9.3,10.44068502,,,
414,11.7,10.44068502,,,
415,9.5,10.44068502,,,
416,9.3,10.42170931,,,
417,11.7,10.4027336,,,
418,10.5,10.51658788,,,
419,10.4,10.4027336,,,
420,9.9,10.4027336,,,
421,11.8,10.47863645,,,
422,12.3,10.47863645,,,
423,10.9,10.47863645,,,
424,11,10.47863645,,,
425,10.9,10.49761216,,,
426,12.3,10.47863645,,,
427,11.4,10.47863645,,,
428,10.6,10.51658788,,,
429,9.3,10.32683074,,,
430,10.4,10.45966074,,,
431,11,10.51658788,,,
432,9.2,10.59249073,,,
433,12.8,10.4027336,,,
434,9.5,10.44068502,,,
435,9.9,10.47863645,,,
436,9.5,10.49761216,,,
437,10.2,10.64941787,,,
438,11.2,10.55453931,,,
439,9.9,10.4027336,,,
440,9.3,10.63044216,,,
441,9.8,10.53556359,,,
442,11.3,10.64941787,,,
443,11.2,10.66839359,,,
444,11.6,10.55453931,,,
445,12.5,10.49761216,,,
446,10.1,10.45966074,,,
447,10.5,10.70634501,,,
448,11.2,10.57351502,,,
449,10.2,10.57351502,,,
450,10.8,10.59249073,,,
451,10.8,10.44068502,,,
452,9.1,10.64941787,,,
453,10,10.6873693,,,
454,11.2,10.66839359,,,
455,11.1,10.59249073,,,
456,13.4,10.59249073,,,
457,10.3,10.61146645,,,
458,9.6,10.45966074,,,
459,11.2,10.66839359,,,
460,9,10.64941787,,,
461,11.3,10.45966074,,,
462,9.3,10.47863645,,,
463,11.8,10.6873693,,,
464,9,10.51658788,,,
465,9.2,10.44068502,,,
466,9.7,10.61146645,,,
467,11.5,10.47863645,,,
468,14,10.51658788,,,
469,9.2,10.44068502,,,
470,9.8,10.44068502,,,
471,10.6,10.17502503,,,
472,11.4,10.57351502,,,
473,10.4,10.55453931,,,
474,10.6,10.47863645,,,
475,9.4,10.76327215,,,
476,10.2,10.47863645,,,
477,9.7,10.4027336,,,
478,11,10.47863645,,,
479,10.2,10.45966074,,,
480,10.1,10.61146645,,,
481,9.2,10.53556359,,,
482,11.7,10.6873693,,,
483,9.4,10.70634501,,,
484,9.4,10.53556359,,,
485,13.4,10.63044216,,,
486,10,10.63044216,,,
487,10,10.66839359,,,
488,10,10.55453931,,,
489,10.8,10.4027336,,,
490,10.2,10.4027336,,,
491,10.6,10.47863645,,,
492,13.3,10.45966074,,,
493,13.4,10.32683074,,,
494,11.6,10.61146645,,,
495,12.1,10.51658788,,,
496,11,10.72532073,,,
497,9,10.44068502,,,
498,11.1,10.51658788,,,
499,11,10.72532073,,,
500,11.6,10.44068502,,,
501,9,10.44068502,,,
502,12,10.51658788,,,
503,12,10.59249073,,,
504,10.9,10.57351502,,,
505,10.8,10.32683074,,,
506,12.5,10.32683074,,,
507,10.8,10.42170931,,,
508,9.5,10.66839359,,,
509,10.2,10.6873693,,,
510,11.4,10.66839359,,,
511,9.5,10.53556359,,,
512,10.2,10.32683074,,,
513,9.7,10.42170931,,,
514,11.8,10.4027336,,,
515,11.8,10.32683074,,,
516,9.3,10.64941787,,,
517,11.9,10.51658788,,,
518,8.4,10.4027336,,,
519,11.7,10.6873693,,,
520,11,10.44068502,,,
521,10,10.30785503,,,
522,9.1,10.30785503,,,
523,9.8,10.49761216,,,
524,9.4,10.70634501,,,
525,9.5,10.74429644,,,
526,9.9,10.6873693,,,
527,11,10.44068502,,,
528,11.4,10.64941787,,,
529,8.7,10.82019929,,,
530,9.4,10.74429644,,,
531,10.3,10.59249073,,,
532,10.3,10.59249073,,,
533,10.3,10.4027336,,,
534,12.8,10.4027336,,,
535,10,10.4027336,,,
536,10.3,10.30785503,,,
537,9.4,10.30785503,,,
538,10.7,10.4027336,,,
539,12,10.64941787,,,
540,11.2,10.51658788,,,
541,9.6,10.53556359,,,
542,11,10.44068502,,,
543,9.9,10.76327215,,,
544,11,10.53556359,,,
545,8.4,10.51658788,,,
546,9.1,10.59249073,,,
547,9.5,10.61146645,,,
548,10.7,10.34580646,,,
549,10.4,10.57351502,,,
550,9.4,10.44068502,,,
551,9.5,10.47863645,,,
552,10,NA,,,
553,10,10.32683074,,,
554,11.5,10.47863645,,,
555,11.1,10.32683074,,,
556,11.1,NA,,,
557,11.7,10.21297646,,,
558,11.1,10.64941787,,,
559,11.7,10.6873693,,,
560,12.7,10.44068502,,,
561,11.4,10.53556359,,,
562,9.2,10.6873693,,,
563,9.2,10.34580646,,,
564,10.1,10.4027336,,,
565,12.7,10.51658788,,,
566,11.4,10.32683074,,,
567,9,10.44068502,,,
568,9,10.66839359,,,
569,10.7,10.64941787,,,
570,11.7,10.57351502,,,
571,11,10.4027336,,,
572,11.7,10.57351502,,,
573,10.4,10.53556359,,,
574,9.6,10.44068502,,,
575,10,10.4027336,,,
576,10.2,10.25092789,,,
577,10,10.25092789,,,
578,9.5,10.45966074,,,
579,9.8,10.57351502,,,
580,9.8,10.66839359,,,
581,9.6,10.4027336,,,
582,9.6,10.72532073,,,
583,9.2,10.42170931,,,
584,9.9,10.4027336,,,
585,10.7,10.55453931,,,
586,9.6,10.4027336,,,
587,10.6,10.4027336,,,
588,9.3,10.64941787,,,
589,14,10.49761216,,,
590,10.5,10.47863645,,,
591,9.7,10.45966074,,,
592,11.5,10.42170931,,,
593,9.7,10.49761216,,,
594,9,10.59249073,,,
595,9.5,10.59249073,,,
596,9.3,10.61146645,,,
597,9.3,10.49761216,,,
598,10,10.47863645,,,
599,9.8,10.6873693,,,
600,9.3,10.49761216,,,
601,10,10.53556359,,,
602,9,10.44068502,,,
603,9.3,10.59249073,,,
604,9,10.59249073,,,
605,9.1,10.61146645,,,
606,9.2,10.61146645,,,
607,12.2,10.42170931,,,
608,10.5,10.42170931,,,
609,10.4,10.64941787,,,
610,12.7,10.4027336,,,
611,9.2,10.57351502,,,
612,9.4,10.4027336,,,
613,10,10.38375788,,,
614,9.8,10.38375788,,,
615,10.2,10.38375788,,,
616,9.7,10.38375788,,,
617,9.7,10.32683074,,,
618,9.8,10.32683074,,,
619,10.2,10.34580646,,,
620,9.3,10.4027336,,,
621,9.4,10.57351502,,,
622,9.4,10.57351502,,,
623,9.5,10.80122358,,,
624,12.1,10.44068502,,,
625,10.2,10.66839359,,,
626,10.2,10.63044216,,,
627,9.1,10.36478217,,,
628,9.1,10.47863645,,,
629,9.3,10.47863645,,,
630,9.3,10.70634501,,,
631,9.3,10.47863645,,,
632,9.5,10.47863645,,,
633,10.5,10.49761216,,,
634,11.3,10.66839359,,,
635,9.5,10.64941787,,,
636,9.7,10.6873693,,,
637,9.4,10.63044216,,,
638,9.4,10.4027336,,,
639,10.2,10.74429644,,,
640,10.3,10.70634501,,,
641,9.4,10.74429644,,,
642,9.5,10.64941787,,,
643,9.4,10.61146645,,,
644,9.5,10.59249073,,,
645,9.4,10.59249073,,,
646,10.1,10.61146645,,,
647,10.1,10.57351502,,,
648,11,10.4027336,,,
649,11.2,10.66839359,,,
650,11.3,10.45966074,,,
651,9.6,10.45966074,,,
652,11.2,10.45966074,,,
653,14.9,10.45966074,,,
654,12,10.6873693,,,
655,9.5,10.57351502,,,
656,9.4,10.34580646,,,
657,9.6,NA,,,
658,10.5,10.42170931,,,
659,9.6,10.55453931,,,
660,11,10.51658788,,,
661,9.6,10.45966074,,,
662,9,10.51658788,,,
663,9.6,10.47863645,,,
664,10.2,10.45966074,,,
665,10.2,10.45966074,,,
666,9.7,10.32683074,,,
667,9.5,10.51658788,,,
668,9.2,10.45966074,,,
669,11,10.64941787,,,
670,9.2,10.59249073,,,
671,10,10.32683074,,,
672,9.5,10.55453931,,,
673,9.5,10.45966074,,,
674,9.5,10.53556359,,,
675,9.3,10.59249073,,,
676,10.2,10.64941787,,,
677,9.3,10.6873693,,,
678,9.9,10.70634501,,,
679,10,10.70634501,,,
680,9.6,10.72532073,,,
681,9,10.53556359,,,
682,10.2,10.51658788,,,
683,9.8,10.6873693,,,
684,11.3,10.59249073,,,
685,9.4,10.2699036,,,
686,11.3,10.63044216,,,
687,9.1,10.51658788,,,
688,9.7,10.51658788,,,
689,9.4,10.44068502,,,
690,9.4,10.53556359,,,
691,10.7,10.49761216,,,
692,9.8,10.64941787,,,
693,9,10.66839359,,,
694,9.4,10.6873693,,,
695,9.4,10.36478217,,,
696,12.8,10.61146645,,,
697,9.5,10.53556359,,,
698,9.5,10.38375788,,,
699,9.7,10.38375788,,,
700,10.8,10.4027336,,,
701,10.1,10.21297646,,,
702,9.5,10.6873693,,,
703,9.4,10.55453931,,,
704,9.6,10.59249073,,,
705,9.7,10.74429644,,,
706,9.9,10.17502503,,,
707,10,10.63044216,,,
708,10.5,10.44068502,,,
709,11.6,10.34580646,,,
710,10,10.63044216,,,
711,10.1,10.64941787,,,
712,9.5,10.25092789,,,
713,9.4,10.25092789,,,
714,9.4,10.59249073,,,
715,9.8,10.66839359,,,
716,9.2,10.63044216,,,
717,9.4,10.34580646,,,
718,10,10.47863645,,,
719,9.6,10.63044216,,,
720,9.5,10.4027336,,,
721,9.6,10.55453931,,,
722,9.2,10.66839359,,,
723,10,10.49761216,,,
724,9.5,10.55453931,,,
725,11.2,10.32683074,,,
726,10.4,10.59249073,,,
727,11.1,10.59249073,,,
728,9.5,10.47863645,,,
729,9.5,10.59249073,,,
730,12.7,10.66839359,,,
731,9.6,10.57351502,,,
732,11.5,10.63044216,,,
733,9.6,10.13707361,,,
734,9.5,10.55453931,,,
735,9.3,10.49761216,,,
736,9.5,10.59249073,,,
737,9.5,10.55453931,,,
738,9.3,10.49761216,,,
739,9.2,10.45966074,,,
740,9.3,10.59249073,,,
741,11.5,10.49761216,,,
742,9.5,10.70634501,,,
743,9.2,10.47863645,,,
744,10,10.6873693,,,
745,9.5,10.4027336,,,
746,9.5,10.4027336,,,
747,9,10.47863645,,,
748,9.4,10.44068502,,,
749,9.6,10.49761216,,,
750,9.5,10.42170931,,,
751,9.5,10.44068502,,,
752,9.5,10.49761216,,,
753,9.4,10.53556359,,,
754,9.5,10.47863645,,,
755,9.1,10.6873693,,,
756,10.7,10.45966074,,,
757,11.2,10.70634501,,,
758,9.8,10.51658788,,,
759,9.8,10.45966074,,,
760,9.2,10.45966074,,,
761,9.7,10.49761216,,,
762,9.6,10.47863645,,,
763,10,10.51658788,,,
764,9.6,10.85815072,,,
765,9.5,10.61146645,,,
766,9.5,10.44068502,,,
767,9.4,10.53556359,,,
768,9.5,10.51658788,,,
769,9.7,10.53556359,,,
770,9.6,10.53556359,,,
771,9.7,10.51658788,,,
772,9.4,10.55453931,,,
773,9.4,10.55453931,,,
774,9.5,10.64941787,,,
775,9.5,NA,,,
776,10,10.59249073,,,
777,10.3,10.23195218,,,
778,10.3,10.44068502,,,
779,10.5,10.49761216,,,
780,9.8,10.2699036,,,
781,9.4,10.66839359,,,
782,9.8,10.32683074,,,
783,10,10.49761216,,,
784,9.8,10.2699036,,,
785,9.8,10.44068502,,,
786,9.5,10.36478217,,,
787,9.5,10.34580646,,,
788,10.1,10.34580646,,,
789,10.1,10.70634501,,,
790,9.3,10.36478217,,,
791,9.7,10.34580646,,,
792,9.6,10.6873693,,,
793,9.7,10.59249073,,,
794,10.8,10.6873693,,,
795,12.5,10.4027336,,,
796,10.2,10.44068502,,,
797,9.6,10.32683074,,,
798,10.8,10.49761216,,,
799,10.7,10.78224787,,,
800,10.7,10.66839359,,,
801,9.4,10.32683074,,,
802,10,10.66839359,,,
803,12.9,10.51658788,,,
804,9.6,10.55453931,,,
805,9.9,10.42170931,,,
806,12.8,10.32683074,,,
807,12.5,10.59249073,,,
808,12.8,10.63044216,,,
809,9.2,10.66839359,,,
810,10.3,10.63044216,,,
811,10.5,10.66839359,,,
812,10.9,10.66839359,,,
813,10.8,10.59249073,,,
814,11.4,10.57351502,,,
815,11.3,10.30785503,,,
816,10.8,10.63044216,,,
817,10.5,10.21297646,,,
818,11.9,10.55453931,,,
819,9.4,10.63044216,,,
820,9.6,10.55453931,,,
821,9.7,10.55453931,,,
822,14,10.42170931,,,
823,9.8,10.51658788,,,
824,9.8,10.53556359,,,
825,10.3,10.21297646,,,
826,10.7,10.47863645,,,
827,11,10.51658788,,,
828,10.7,10.4027336,,,
829,12.7,10.45966074,,,
830,11.1,10.45966074,,,
831,10.9,10.42170931,,,
832,11.1,10.4027336,,,
833,9.9,10.42170931,,,
834,9.9,10.49761216,,,
835,9.4,10.42170931,,,
836,9.3,10.38375788,,,
837,11.7,10.42170931,,,
838,11.7,10.42170931,,,
839,11.2,10.42170931,,,
840,10,10.38375788,,,
841,12.1,10.36478217,,,
842,10.3,10.15604932,,,
843,10.9,10.15604932,,,
844,9.4,10.49761216,,,
845,10.6,10.42170931,,,
846,9.8,10.42170931,,,
847,9.8,10.55453931,,,
848,9.9,NA,,,
849,9.8,10.15604932,,,
850,9.8,10.66839359,,,
851,9.5,10.49761216,,,
852,9.5,10.25092789,,,
853,9.7,10.49761216,,,
854,10.9,10.34580646,,,
855,10.9,10.49761216,,,
856,11.7,10.4027336,,,
857,10.9,10.25092789,,,
858,11.3,10.25092789,,,
859,10.6,10.53556359,,,
860,11.2,10.55453931,,,
861,9.5,10.2699036,,,
862,11.5,10.42170931,,,
863,10.4,10.89610215,,,
864,9.7,10.63044216,,,
865,9.5,10.89610215,,,
866,9.7,10.64941787,,,
867,11.3,10.49761216,,,
868,11.2,10.32683074,,,
869,11.2,10.42170931,,,
870,10.9,10.42170931,,,
871,11.8,10.66839359,,,
872,10.6,10.34580646,,,
873,10,10.61146645,,,
874,11.1,NA,,,
875,11.8,10.34580646,,,
876,11.8,10.45966074,,,
877,10.9,10.49761216,,,
878,11.8,10.66839359,,,
879,10,10.63044216,,,
880,9.5,10.49761216,,,
881,9.9,10.45966074,,,
882,11.4,10.13707361,,,
883,12,10.4027336,,,
884,9.5,10.4027336,,,
885,10,10.51658788,,,
886,10.5,10.64941787,,,
887,10.4,10.42170931,,,
888,12.1,10.57351502,,,
889,11.2,10.42170931,,,
890,9.3,10.57351502,,,
891,10.1,10.85815072,,,
892,9.7,10.70634501,,,
893,9.3,10.6873693,,,
894,9.7,10.47863645,,,
895,9.8,10.70634501,,,
896,10.7,10.74429644,,,
897,12.5,10.51658788,,,
898,10.7,10.47863645,,,
899,12.5,10.55453931,,,
900,11,10.51658788,,,
901,11.8,10.55453931,,,
902,10.8,10.28887932,,,
903,10.8,10.64941787,,,
904,10.8,10.6873693,,,
905,10.8,10.49761216,,,
906,9.5,10.21297646,,,
907,11,10.23195218,,,
908,11.5,10.45966074,,,
909,10.8,10.28887932,,,
910,11.5,10.38375788,,,
911,13.2,10.61146645,,,
912,10.9,10.63044216,,,
913,12.2,10.61146645,,,
914,12.2,10.70634501,,,
915,11.5,10.28887932,,,
916,11.9,10.74429644,,,
917,11,10.4027336,,,
918,10.1,10.34580646,,,
919,11,10.47863645,,,
920,11.8,10.17502503,,,
921,10.5,10.47863645,,,
922,11,10.34580646,,,
923,11.8,10.34580646,,,
924,10.1,10.57351502,,,
925,11.2,10.30785503,,,
926,11,10.61146645,,,
927,10.2,10.78224787,,,
928,9.2,10.53556359,,,
929,11.2,10.57351502,,,
930,12,10.64941787,,,
931,10.5,10.34580646,,,
932,9.8,10.59249073,,,
933,9.5,10.57351502,,,
934,9.8,10.6873693,,,
935,10.5,10.63044216,,,
936,11.8,10.64941787,,,
937,11.8,10.59249073,,,
938,10.4,10.64941787,,,
939,12.9,10.63044216,,,
940,11.4,10.34580646,,,
941,12.4,10.63044216,,,
942,12.5,10.61146645,,,
943,10,10.78224787,,,
944,9.7,10.49761216,,,
945,12.1,10.57351502,,,
946,11.1,10.53556359,,,
947,12,10.25092789,,,
